date,actual,RF,LSTM,AMLSTM,Our_Model
2024-06-01 12:15:00,846.48,878.1710999999999,888.4626,867.2167,806.39197
2024-06-01 12:30:00,841.27,885.4142000000003,899.1279,840.3221,779.43945
2024-06-01 12:45:00,825.12,823.1192000000001,862.6052,821.5496,760.499
2024-06-01 13:00:00,798.1,765.1169999999998,848.6083,776.0697,713.5527
2024-06-01 13:15:00,750.22,677.0046999999995,860.9914,751.85767,707.36285
2024-06-01 13:30:00,725.28,694.4447,794.41394,703.04663,682.7527
2024-06-01 13:45:00,702.41,700.0005000000001,754.9573,655.13794,637.1706
2024-06-01 14:00:00,657.59,672.0471000000003,704.1155,622.136,583.45044
2024-06-01 14:15:00,618.95,707.7172090909095,641.3979,582.17786,559.9721
2024-06-01 14:30:00,588.99,686.0646000000007,618.8982,535.62415,543.78784
2024-06-01 14:45:00,583.17,658.9099000000002,533.12115,479.06244,461.25943
2024-06-01 15:00:00,569.69,645.0022000000004,519.0354,419.44662,448.9302
2024-06-01 15:15:00,561.25,635.7688000000002,436.37982,376.8066,426.86386
2024-06-01 15:30:00,407.7,610.7536000000002,395.23712,318.00073,344.40836
2024-06-01 15:45:00,121.71,521.1656894736843,335.24863,288.56302,289.72354
2024-06-01 16:00:00,331.88,416.1190666666665,247.92868,235.2717,265.42746
2024-06-01 16:15:00,453.99,477.7030669365079,237.24205,179.74695,237.8576
2024-06-01 16:30:00,374.62,432.442544,190.52647,166.16888,197.35884
2024-06-01 16:45:00,132.99,320.2490933333334,181.3346,117.5945,166.77158
2024-06-01 17:00:00,97.83,308.43819999999994,77.587204,90.327225,68.805
2024-06-01 17:15:00,270.81,319.68230000000005,75.29237,66.71988,57.04471
2024-06-01 17:30:00,214.68,226.8702,45.408134,75.20195,5.819161
2024-06-01 17:45:00,151.34,165.55870000000004,5.0459986,60.73283,22.495975
2024-06-01 18:00:00,101.54,169.89200000000002,43.25451,47.31331,0.0
2024-06-01 18:15:00,62.11,68.38399999999994,0.0,46.284428,0.0
2024-06-01 18:30:00,34.14,49.19419999999999,0.0,83.633156,0.0
2024-06-01 18:45:00,14.85,15.306590000000009,0.0,73.95377,0.0
2024-06-01 19:00:00,4.68,6.0807,0.0,82.63455,0.0
2024-06-02 06:00:00,27.41,48.26659999999999,27.424755,116.54976,0.0
2024-06-02 06:15:00,48.76,80.15049999999998,64.93643,127.48023,0.0
2024-06-02 06:30:00,45.8,116.84550000000006,61.683277,172.64142,44.965042
2024-06-02 06:45:00,66.18,140.05105817992808,103.11982,200.32994,51.57526
2024-06-02 07:00:00,81.48,216.35527647058825,143.91978,247.97298,85.12235
2024-06-02 07:15:00,119.02,254.7381000000001,162.29465,296.8912,114.22424
2024-06-02 07:30:00,170.67,282.54349999999994,223.05354,334.90097,139.49438
2024-06-02 07:45:00,204.67,364.9245999999998,277.00668,387.71973,175.0182
2024-06-02 08:00:00,281.33,371.7379565217391,315.4753,420.6493,215.76524
2024-06-02 08:15:00,270.25,434.3544999999998,388.93094,484.29016,242.69109
2024-06-02 08:30:00,293.2,502.0305000000001,400.9083,527.8495,306.93185
2024-06-02 08:45:00,335.52,557.5667423076925,517.2559,578.9982,309.48932
2024-06-02 09:00:00,391.4,536.5381,519.879,621.38556,365.00238
2024-06-02 09:15:00,335.42,494.2012000000001,565.15985,660.72217,408.0065
2024-06-02 09:30:00,450.84,639.2696999999997,671.21936,705.10913,402.91815
2024-06-02 09:45:00,410.27,658.0444000000003,700.473,746.3898,505.66385
2024-06-02 10:00:00,527.53,686.5561999999996,731.0833,777.38586,552.541
2024-06-02 10:15:00,704.65,666.2528000000003,719.5588,799.14966,573.9819
2024-06-02 10:30:00,585.5,767.1381000000001,810.5781,850.6047,624.1684
2024-06-02 10:45:00,511.02,850.0137000000001,835.7313,850.61865,649.1481
2024-06-02 11:00:00,385.59,865.6275000000002,877.2967,855.90094,634.12695
2024-06-02 11:15:00,356.07,867.6797000000005,827.7362,863.43896,689.4336
2024-06-02 11:30:00,781.8,879.6351000000004,892.2266,874.72076,711.66394
2024-06-02 11:45:00,758.89,832.3525000000003,910.3815,848.8711,721.4634
2024-06-02 12:00:00,433.36,865.935,902.4334,848.96875,751.6553
2024-06-02 12:15:00,435.13,877.6729999999998,848.10864,840.62054,732.90717
2024-06-02 12:30:00,846.89,839.9876000000003,857.6628,812.71606,716.9179
2024-06-02 12:45:00,824.03,854.4756000000006,823.09894,792.7048,733.55194
2024-06-02 13:00:00,663.34,790.7556000000001,813.56,747.0213,667.93335
2024-06-02 13:15:00,680.79,697.0718,815.6259,722.6145,666.6639
2024-06-02 13:30:00,805.22,692.4894000000002,754.4032,674.13336,646.33014
2024-06-02 13:45:00,754.4,676.8416,719.7834,622.96857,613.6694
2024-06-02 14:00:00,720.8,674.5490185714286,670.7169,592.1153,563.8593
2024-06-02 14:15:00,665.43,686.4827000000001,611.10376,554.0087,551.5456
2024-06-02 14:30:00,633.43,673.1788000000006,586.81195,507.0636,525.64154
2024-06-02 14:45:00,628.47,670.1542000000005,510.03836,451.61392,458.77832
2024-06-02 15:00:00,582.73,583.9999000000004,492.94653,391.4841,450.16962
2024-06-02 15:15:00,452.47,592.2369000000001,415.6026,350.6243,428.9459
2024-06-02 15:30:00,518.35,535.0868,374.70654,290.85226,347.07538
2024-06-02 15:45:00,497.09,131.09110000000007,317.42316,265.57397,310.26782
2024-06-02 16:00:00,463.22,424.4115,235.7545,214.49673,274.3588
2024-06-02 16:15:00,410.99,529.5003999999996,225.11676,159.412,257.28647
2024-06-02 16:30:00,363.0,446.1529254935063,180.0788,146.62836,229.81377
2024-06-02 16:45:00,304.79,129.3749279999999,167.80818,98.544304,191.29439
2024-06-02 17:00:00,253.6,77.46629259259264,70.83164,73.393005,90.24167
2024-06-02 17:15:00,206.41,260.9255814056454,70.398094,51.152115,86.13718
2024-06-02 17:30:00,163.97,309.1335,43.975597,62.93642,31.88189
2024-06-02 17:45:00,123.16,166.19220000000007,3.2775793,50.414097,56.72597
2024-06-02 18:00:00,86.69,167.22482499999998,36.877026,38.403717,33.022186
2024-06-02 18:15:00,56.0,90.1610022969188,0.0,35.017757,14.033642
2024-06-02 18:30:00,32.08,58.07701200000004,0.0,76.34956,0.0
2024-06-02 18:45:00,12.93,56.38753750000001,0.0,67.85842,0.0
2024-06-02 19:00:00,3.63,7.686303809523808,0.0,78.49336,7.4870934
2024-06-03 06:00:00,40.91,34.0333875,12.117503,103.55025,14.3906
2024-06-03 06:15:00,65.16,52.03892750000001,47.623528,115.00243,9.643425
2024-06-03 06:30:00,95.44,47.763174826203205,44.805428,154.09863,47.458187
2024-06-03 06:45:00,129.76,83.74,79.76173,178.94635,67.21377
2024-06-03 07:00:00,166.72,193.25500000000005,110.50098,221.88147,117.78214
2024-06-03 07:15:00,209.22,222.8084,125.86558,266.198,133.45659
2024-06-03 07:30:00,256.07,275.1938999999999,174.43034,299.11453,175.65344
2024-06-03 07:45:00,304.13,446.9987000000001,223.4565,345.58734,224.63666
2024-06-03 08:00:00,355.1,445.0289000000003,261.7208,383.73764,282.22128
2024-06-03 08:15:00,406.14,432.0082000000001,326.2048,435.44904,283.04373
2024-06-03 08:30:00,453.35,426.3264000000001,335.79324,479.48764,348.53934
2024-06-03 08:45:00,497.75,593.5584999999998,451.36618,522.60394,371.25397
2024-06-03 09:00:00,541.97,619.1348999999999,454.08267,565.09924,411.60266
2024-06-03 09:15:00,587.5,669.3891000000003,503.12878,603.9771,456.14893
2024-06-03 09:30:00,631.73,665.9092999999999,593.4938,647.6916,465.04504
2024-06-03 09:45:00,670.59,704.2775999999999,627.0859,684.8419,550.89935
2024-06-03 10:00:00,706.62,670.5567000000003,655.1603,713.3451,608.10333
2024-06-03 10:15:00,735.41,709.9560999999998,648.3322,741.243,621.2859
2024-06-03 10:30:00,758.97,732.4911000000002,737.7308,777.9983,681.7136
2024-06-03 10:45:00,785.5,671.3551999999999,753.64,784.3415,701.53326
2024-06-03 11:00:00,805.9,792.5874000000002,816.58075,797.2345,690.03864
2024-06-03 11:15:00,822.11,752.7269000000001,759.8104,802.9609,730.87476
2024-06-03 11:30:00,827.14,785.7010999999999,827.55365,813.1307,765.46655
2024-06-03 11:45:00,824.89,741.4902000000001,846.76874,794.75336,764.43585
2024-06-03 12:00:00,819.65,710.6801,832.0733,796.5332,800.792
2024-06-03 12:15:00,803.5,657.2826999999996,789.8653,788.85583,786.0376
2024-06-03 12:30:00,791.73,841.6161000000004,810.4944,765.7091,789.98315
2024-06-03 12:45:00,780.22,796.9611000000002,777.3718,748.03186,787.54144
2024-06-03 13:00:00,763.78,677.0559999999996,763.2257,706.9734,727.3461
2024-06-03 13:15:00,740.81,626.0397999999998,777.39374,685.20886,713.9607
2024-06-03 13:30:00,705.14,692.3844999999994,717.3295,641.3413,684.86847
2024-06-03 13:45:00,630.23,645.3966999999998,690.8764,599.7783,626.631
2024-06-03 14:00:00,571.82,683.4832,640.3375,568.1316,590.36536
2024-06-03 14:15:00,618.56,690.1941000000002,597.3098,530.46405,578.9489
2024-06-03 14:30:00,590.57,650.4712000000004,571.56964,487.2001,559.16534
2024-06-03 14:45:00,558.86,664.4652000000006,505.2489,437.85126,500.27063
2024-06-03 15:00:00,533.52,644.2563000000002,491.12036,382.29697,488.17792
2024-06-03 15:15:00,518.27,506.9341999999994,419.09308,341.1067,455.31958
2024-06-03 15:30:00,486.49,573.8624000000002,379.11743,290.08267,382.76343
2024-06-03 15:45:00,452.44,511.499916,324.3978,262.32135,349.3451
2024-06-03 16:00:00,414.68,477.9439471096837,238.60176,217.14145,320.95078
2024-06-03 16:15:00,363.67,490.82948714285726,229.04395,165.46259,305.49158
2024-06-03 16:30:00,324.0,438.712841142857,193.48158,149.84312,263.9182
2024-06-03 16:45:00,278.54,323.7219933333334,178.38043,106.623245,231.06636
2024-06-03 17:00:00,232.44,276.79307945945936,91.68562,82.89778,139.65424
2024-06-03 17:15:00,187.76,286.7574,90.619865,60.99961,128.79604
2024-06-03 17:30:00,147.47,220.92429999999987,58.992264,65.82262,82.92989
2024-06-03 17:45:00,113.06,187.8147,9.596021,50.92925,102.70673
2024-06-03 18:00:00,80.55,100.34647267904508,35.549446,41.36636,82.25484
2024-06-03 18:15:00,53.4,68.64211111111109,0.0,39.473495,45.23558
2024-06-03 18:30:00,31.01,46.62250000000001,9.217529,73.21455,18.617
2024-06-03 18:45:00,12.71,15.764941644562333,0.0,65.75518,42.17864
2024-06-03 19:00:00,3.65,6.1172,0.0,73.96959,30.785185
2024-06-04 06:00:00,52.03,47.26000625,12.603217,108.32378,0.95674896
2024-06-04 06:15:00,61.38,72.78589629629631,49.664814,119.44909,16.881998
2024-06-04 06:30:00,121.96,72.53023944827589,46.05891,154.86562,35.96017
2024-06-04 06:45:00,208.95,114.4589446666666,81.86385,180.58748,65.52398
2024-06-04 07:00:00,267.45,165.25850000000003,116.558876,222.71727,93.60959
2024-06-04 07:15:00,297.18,288.9366884615385,133.78444,266.10187,149.07634
2024-06-04 07:30:00,346.27,293.2948927927929,184.65732,298.13806,188.2367
2024-06-04 07:45:00,397.41,323.17040000000003,234.98776,344.886,238.29395
2024-06-04 08:00:00,449.18,391.9426824476651,274.17703,382.67618,316.666
2024-06-04 08:15:00,499.73,402.0269464285713,342.93945,433.56268,326.58362
2024-06-04 08:30:00,552.09,460.0249051459292,351.73267,475.83356,415.29642
2024-06-04 08:45:00,599.76,508.1152,470.42056,520.1462,444.55856
2024-06-04 09:00:00,646.3,578.9662000000002,470.57672,560.6224,498.8908
2024-06-04 09:15:00,691.04,614.9047000000005,522.6325,599.9009,540.0959
2024-06-04 09:30:00,686.92,589.4525000000004,616.4328,642.1173,578.1471
2024-06-04 09:45:00,762.91,640.0554999999995,649.0375,680.0855,620.545
2024-06-04 10:00:00,839.86,657.4540159999998,678.0136,711.1683,683.8919
2024-06-04 10:15:00,599.19,662.5918761904766,672.0572,740.1188,720.46674
2024-06-04 10:30:00,388.73,761.8390761904768,759.74445,775.4427,795.77734
2024-06-04 10:45:00,360.17,798.8976000000005,776.2567,781.4905,814.9047
2024-06-04 11:00:00,821.02,763.7451000000002,835.92004,794.55676,798.40753
2024-06-04 11:15:00,978.21,824.3103000000002,781.2788,801.6252,838.43555
2024-06-04 11:30:00,961.65,839.7110000000002,849.46454,811.8187,877.0609
2024-06-04 11:45:00,945.29,849.4379000000004,867.9001,797.15393,895.81824
2024-06-04 12:00:00,939.24,842.4884000000003,856.1813,798.7933,883.3443
2024-06-04 12:15:00,851.82,845.4161000000003,809.5687,791.9338,890.974
2024-06-04 12:30:00,870.1,786.2494000000004,827.593,768.99866,866.11414
2024-06-04 12:45:00,852.1,785.6623000000002,793.6067,753.4467,834.1312
2024-06-04 13:00:00,826.97,790.7336999999999,779.1855,713.54474,803.06915
2024-06-04 13:15:00,800.33,694.7888,791.02216,692.10815,807.36584
2024-06-04 13:30:00,764.71,690.2139999999998,730.3883,649.2438,778.7347
2024-06-04 13:45:00,746.17,645.4779000000007,704.6573,609.7245,726.6211
2024-06-04 14:00:00,693.1,644.0560000000005,652.3937,578.0641,658.2144
2024-06-04 14:15:00,653.72,747.7007000000002,605.9224,541.1103,637.79144
2024-06-04 14:30:00,623.01,669.3075000000002,578.0428,499.73355,612.5243
2024-06-04 14:45:00,595.63,592.3791000000001,509.11554,449.5427,543.3448
2024-06-04 15:00:00,570.29,595.5671000000002,495.31393,395.55746,510.7184
2024-06-04 15:15:00,551.29,614.4659,420.26205,354.9266,473.47852
2024-06-04 15:30:00,529.2,591.4040999999999,379.39957,304.95215,405.80063
2024-06-04 15:45:00,496.23,520.3949999999998,324.40866,275.22665,359.23853
2024-06-04 16:00:00,465.28,555.3321999999994,236.88959,228.43518,326.6398
2024-06-04 16:15:00,423.37,449.8892531614904,227.43132,177.13434,294.36197
2024-06-04 16:30:00,376.13,398.081843902439,188.24623,162.51723,255.57985
2024-06-04 16:45:00,332.47,339.0893199999999,174.99934,120.46112,200.06093
2024-06-04 17:00:00,281.27,370.9207,87.39966,95.00865,134.28331
2024-06-04 17:15:00,231.53,222.09920000000005,82.20478,72.838905,116.27881
2024-06-04 17:30:00,183.48,187.03079999999997,52.051838,76.04791,55.36213
2024-06-04 17:45:00,135.77,167.16470000000004,5.624312,59.815292,56.80057
2024-06-04 18:00:00,96.14,129.57243333333332,32.46601,50.082226,40.81537
2024-06-04 18:15:00,61.77,88.04859999999998,0.0,49.875507,9.822968
2024-06-04 18:30:00,33.72,46.684,3.5685072,79.89571,0.0
2024-06-04 18:45:00,13.92,16.306169230769235,0.0,71.83585,3.5443525
2024-06-04 19:00:00,4.2,6.160000000000002,0.0,78.053795,2.067274
2024-06-05 06:00:00,51.04,74.91670000000003,38.700306,119.04103,25.164948
2024-06-05 06:15:00,79.84,74.32979523809526,66.31999,127.64789,42.703228
2024-06-05 06:30:00,113.73,110.78186300000002,68.259186,168.04512,76.956894
2024-06-05 06:45:00,151.26,242.0287,110.24194,197.66782,80.62865
2024-06-05 07:00:00,195.7,277.63543207850705,149.09216,242.80083,109.970055
2024-06-05 07:15:00,243.63,288.77485945945955,165.74759,290.52582,145.88611
2024-06-05 07:30:00,288.25,345.834,229.86493,325.92682,171.87032
2024-06-05 07:45:00,324.03,374.13449999999983,284.6005,377.87396,223.21664
2024-06-05 08:00:00,372.38,421.40869999999967,320.02203,413.04422,272.52588
2024-06-05 08:15:00,424.05,469.2314,392.58215,471.9231,290.16217
2024-06-05 08:30:00,469.8,492.7628000000002,407.59515,515.2222,364.07706
2024-06-05 08:45:00,521.68,571.5242000000002,521.8844,564.58496,389.69946
2024-06-05 09:00:00,565.38,538.9697000000004,532.48615,605.7548,429.6128
2024-06-05 09:15:00,604.88,650.8113,572.03827,646.0541,467.96848
2024-06-05 09:30:00,644.32,706.4428672857136,687.0959,689.3057,481.9737
2024-06-05 09:45:00,680.83,702.8253761904766,716.1993,729.9872,555.6376
2024-06-05 10:00:00,715.06,749.5761000000001,746.7569,763.3168,595.13696
2024-06-05 10:15:00,747.88,691.5421000000003,726.6278,788.5447,610.94995
2024-06-05 10:30:00,775.61,636.0831999999997,833.2474,833.5424,665.1857
2024-06-05 10:45:00,805.24,657.8008999999997,856.35596,835.06384,666.39075
2024-06-05 11:00:00,826.99,737.1234000000003,909.625,843.346,671.79785
2024-06-05 11:15:00,834.87,922.5909000000004,849.32947,850.87823,715.0825
2024-06-05 11:30:00,845.73,921.4915,914.05475,862.1544,732.4948
2024-06-05 11:45:00,846.68,919.7444000000006,937.8786,841.785,749.5202
2024-06-05 12:00:00,849.88,939.5495000000004,926.224,842.7095,766.6507
2024-06-05 12:15:00,849.48,874.9932999999995,872.7159,834.2279,755.11066
2024-06-05 12:30:00,829.31,880.5521999999999,886.46234,808.90173,714.2352
2024-06-05 12:45:00,804.54,872.6675999999997,850.81104,791.2215,719.7013
2024-06-05 13:00:00,774.28,841.1327000000002,837.8649,747.43835,678.6547
2024-06-05 13:15:00,745.2,758.6185999999998,852.16895,723.7302,681.9366
2024-06-05 13:30:00,710.98,684.3897999999998,786.2091,676.7231,643.8563
2024-06-05 13:45:00,678.37,734.2201,743.7568,630.8462,623.66296
2024-06-05 14:00:00,648.63,642.9981000000005,697.1573,598.5703,565.3895
2024-06-05 14:15:00,618.08,690.8019900000002,636.6296,560.5655,555.7344
2024-06-05 14:30:00,591.47,706.5915090909093,617.7357,515.72095,513.6867
2024-06-05 14:45:00,565.85,681.0428000000005,532.9173,461.1042,465.80008
2024-06-05 15:00:00,541.06,647.9971000000004,518.6855,403.59012,450.08798
2024-06-05 15:15:00,511.92,647.4986000000001,439.5505,363.52817,414.41153
2024-06-05 15:30:00,485.95,648.6046000000002,398.94208,306.36606,344.47055
2024-06-05 15:45:00,453.58,515.1916160000001,338.50113,276.53662,302.5616
2024-06-05 16:00:00,417.03,449.9175185366959,252.8551,225.85039,277.81598
2024-06-05 16:15:00,380.55,449.7374721948549,241.74873,172.24553,254.69081
2024-06-05 16:30:00,336.28,428.1707999999998,201.69385,160.0651,215.42505
2024-06-05 16:45:00,287.99,367.0492999999999,188.71353,114.298,166.96506
2024-06-05 17:00:00,241.79,261.74767770562767,83.44517,88.32782,86.586525
2024-06-05 17:15:00,196.93,259.6912740740742,87.61237,64.42873,74.523415
2024-06-05 17:30:00,152.07,215.70850000000013,56.20742,72.28284,40.366623
2024-06-05 17:45:00,74.18,163.67870000000005,11.668895,58.78994,37.348507
2024-06-05 18:00:00,18.36,181.4797,51.18715,45.953484,28.560194
2024-06-05 18:15:00,2.38,82.33045999999997,0.8074605,46.117424,1.3361379
2024-06-05 18:30:00,5.76,53.147000000000006,5.5082726,81.166985,0.0
2024-06-05 18:45:00,25.09,16.088700000000003,0.0,71.466446,0.0
2024-06-05 19:00:00,30.73,6.916600000000003,0.0,80.54545,0.0
2024-06-06 06:00:00,55.85,60.271500000000046,18.576632,103.91049,0.0
2024-06-06 06:15:00,85.15,92.78509696969692,57.341743,114.47832,0.0
2024-06-06 06:30:00,112.44,113.64718582677712,52.501915,157.92496,0.0
2024-06-06 06:45:00,135.89,143.43156049450536,91.389694,181.51424,7.331475
2024-06-06 07:00:00,222.74,208.93727647058824,129.3236,227.19757,59.441074
2024-06-06 07:15:00,273.93,249.68369646153852,146.96552,273.268,110.35699
2024-06-06 07:30:00,337.49,289.5853927927928,202.75024,310.09512,154.73953
2024-06-06 07:45:00,392.35,331.4243,255.464,359.84375,218.14342
2024-06-06 08:00:00,440.0,393.9543999999999,294.7668,392.53345,297.85626
2024-06-06 08:15:00,496.13,432.8340032857142,367.45593,454.12567,301.88406
2024-06-06 08:30:00,551.14,500.5706166666667,376.47076,497.33987,380.88608
2024-06-06 08:45:00,594.39,553.2516000000003,496.1933,546.8886,424.27264
2024-06-06 09:00:00,643.59,556.4425000000002,495.47934,589.35785,475.75525
2024-06-06 09:15:00,688.03,668.5060000000005,545.9918,628.1758,539.0955
2024-06-06 09:30:00,732.88,662.1535000000003,645.40344,673.32733,566.5903
2024-06-06 09:45:00,774.61,692.7339999999996,676.11,714.42145,627.2456
2024-06-06 10:00:00,814.78,679.3079000000001,706.4419,745.65857,680.13
2024-06-06 10:15:00,846.22,670.2973000000002,698.6536,767.9722,708.6656
2024-06-06 10:30:00,874.19,704.1312999999998,786.90186,819.93896,784.27454
2024-06-06 10:45:00,899.11,787.7731000000002,807.39667,823.1591,789.6177
2024-06-06 11:00:00,918.72,822.8178000000004,858.12256,830.569,792.85736
2024-06-06 11:15:00,926.42,860.3839000000003,806.54285,839.28784,831.04156
2024-06-06 11:30:00,936.72,864.0618,873.3255,852.01697,847.91156
2024-06-06 11:45:00,940.34,851.7340999999999,891.98627,828.23834,875.63416
2024-06-06 12:00:00,930.75,860.4950999999998,882.87354,830.84247,886.9603
2024-06-06 12:15:00,917.39,870.8877,830.3456,824.6571,879.5525
2024-06-06 12:30:00,888.8,860.6157000000004,845.2234,798.8166,855.4654
2024-06-06 12:45:00,863.06,844.1527000000002,810.57574,780.962,829.5626
2024-06-06 13:00:00,834.59,785.6510999999996,799.2927,737.92944,805.2391
2024-06-06 13:15:00,803.66,678.9805999999999,804.3706,716.203,797.8142
2024-06-06 13:30:00,769.79,722.0941,744.3372,670.4594,763.901
2024-06-06 13:45:00,732.47,636.2432076923074,715.1982,621.47797,713.12146
2024-06-06 14:00:00,701.98,640.67659,664.2751,592.78815,661.58136
2024-06-06 14:15:00,665.21,675.1873000000004,610.54474,556.2558,647.8533
2024-06-06 14:30:00,633.48,688.6549000000006,584.03174,510.23407,598.89
2024-06-06 14:45:00,612.85,632.8691000000003,511.56256,456.69684,544.28876
2024-06-06 15:00:00,587.94,635.6620000000001,495.66888,397.75333,510.96027
2024-06-06 15:15:00,571.08,634.1047000000001,418.996,357.09882,459.4853
2024-06-06 15:30:00,542.72,570.3573999999999,377.68942,298.60107,388.82578
2024-06-06 15:45:00,511.05,577.9185999999999,321.856,274.62195,347.1955
2024-06-06 16:00:00,479.34,554.0930999999995,236.09456,223.54381,308.47748
2024-06-06 16:15:00,441.13,500.9981999999997,227.2632,168.82639,284.07
2024-06-06 16:30:00,393.02,459.9370999999999,184.0883,154.49176,229.20105
2024-06-06 16:45:00,339.75,410.6223,170.61496,105.581215,180.34798
2024-06-06 17:00:00,290.18,575.6894000000002,78.49599,79.72028,107.04303
2024-06-06 17:15:00,241.77,346.5677,74.792175,56.55592,76.18261
2024-06-06 17:30:00,194.26,240.16659999999996,47.681988,66.2604,35.021786
2024-06-06 17:45:00,147.78,168.67989999999992,4.0834274,52.10628,30.759195
2024-06-06 18:00:00,104.51,27.99885454545453,34.562878,39.301228,14.553019
2024-06-06 18:15:00,68.69,3.5731353455720574,0.0,32.0504,0.0
2024-06-06 18:30:00,39.42,6.53430808173374,0.0,71.60545,0.0
2024-06-06 18:45:00,18.14,37.79975172413793,0.0,62.500748,0.0
2024-06-06 19:00:00,7.03,67.86964539473685,0.0,70.6774,0.0
2024-06-07 06:00:00,65.2,68.09637666666664,48.957264,128.90659,11.673526
2024-06-07 06:15:00,102.32,83.66407059219651,73.70006,137.24966,38.83372
2024-06-07 06:30:00,142.75,110.0283070740488,76.2689,177.68887,44.740604
2024-06-07 06:45:00,187.72,114.85352799999995,122.368576,209.82219,57.814796
2024-06-07 07:00:00,234.76,268.91460000000006,166.49568,257.13214,91.53698
2024-06-07 07:15:00,280.51,263.4268392857141,183.24861,306.67828,136.52657
2024-06-07 07:30:00,329.06,359.79169999999993,253.14876,343.48083,170.97878
2024-06-07 07:45:00,379.26,373.0968,311.79724,397.9992,218.45213
2024-06-07 08:00:00,428.74,417.2481916666664,346.1543,432.9984,280.15152
2024-06-07 08:15:00,475.88,483.31699999999984,422.6618,495.148,293.65125
2024-06-07 08:30:00,525.61,476.1218000000002,440.4085,538.8858,366.87082
2024-06-07 08:45:00,577.49,519.6337000000001,554.97815,591.0923,390.64426
