date,actual,RF,LSTM,AMLSTM,Our_Model
2024-06-07 09:00:00,629.23,522.4702000000003,566.74414,632.5243,448.01447
2024-06-07 09:15:00,677.49,504.0718999999998,602.91095,674.1993,490.8836
2024-06-07 09:30:00,723.31,661.5893000000001,726.3484,717.0869,516.06915
2024-06-07 09:45:00,763.79,692.5225000000005,753.3125,760.50934,561.2933
2024-06-07 10:00:00,794.35,736.3438000000001,786.64844,796.1361,610.0094
2024-06-07 10:15:00,826.84,818.4803,761.24817,821.2455,657.19574
2024-06-07 10:30:00,848.98,860.7758000000006,873.61536,868.9967,709.49023
2024-06-07 10:45:00,859.08,844.4014000000003,898.40497,868.45496,718.0162
2024-06-07 11:00:00,856.3,900.2080000000003,945.98413,875.23376,712.1321
2024-06-07 11:15:00,888.62,890.3319000000001,886.4865,883.9235,758.07916
2024-06-07 11:30:00,900.04,915.8914000000004,949.57684,895.205,774.01294
2024-06-07 11:45:00,905.5,917.2829000000006,974.60034,874.3974,789.7286
2024-06-07 12:00:00,902.44,938.4487000000006,964.0964,874.42487,784.7778
2024-06-07 12:15:00,900.18,899.0979000000001,904.3359,865.98413,783.8963
2024-06-07 12:30:00,889.27,868.0783999999996,914.78424,839.21967,747.7749
2024-06-07 12:45:00,861.99,871.5510999999999,878.7634,821.259,737.20496
2024-06-07 13:00:00,826.42,834.5969,866.07904,775.8209,733.1119
2024-06-07 13:15:00,788.05,627.1211999999999,878.6875,750.7478,712.0289
2024-06-07 13:30:00,747.3,571.2099999999996,811.8597,701.82007,678.3627
2024-06-07 13:45:00,706.29,704.9356,762.5474,654.6142,656.28375
2024-06-07 14:00:00,682.08,680.8068000000002,716.3633,620.9775,601.20233
2024-06-07 14:15:00,657.43,664.4755285714286,647.93524,581.56665,568.6822
2024-06-07 14:30:00,632.22,647.4082090909094,631.7905,535.97455,543.8716
2024-06-07 14:45:00,612.99,629.6283999999999,539.4777,478.4692,485.09204
2024-06-07 15:00:00,584.25,650.9617000000006,524.9847,419.85056,450.68976
2024-06-07 15:15:00,556.95,630.4706000000004,443.3258,378.85815,414.47192
2024-06-07 15:30:00,534.79,676.1407000000005,402.1654,319.70557,345.1912
2024-06-07 15:45:00,504.76,524.353811151515,340.5229,288.19785,307.7667
2024-06-07 16:00:00,462.35,468.2313775000001,253.97824,234.4061,266.52512
2024-06-07 16:15:00,412.63,416.6675277504104,242.54079,179.56396,247.33316
2024-06-07 16:30:00,357.87,428.36781493428913,199.2754,168.18344,193.71994
2024-06-07 16:45:00,307.73,376.6335,187.83534,121.17704,154.82365
2024-06-07 17:00:00,262.47,261.6729517857143,75.712906,93.61351,86.27294
2024-06-07 17:15:00,217.98,248.19770000000008,81.362854,69.32195,73.34388
2024-06-07 17:30:00,178.96,233.2942,51.043682,77.81192,29.417973
2024-06-07 17:45:00,138.24,158.15550000000005,9.884566,64.01104,24.905338
2024-06-07 18:00:00,99.7,172.4659,54.072144,50.229607,17.948074
2024-06-07 18:15:00,66.67,88.22295769230765,1.9554608,52.092144,0.0
2024-06-07 18:30:00,38.29,64.79992800000002,1.7512465,87.290924,0.0
2024-06-07 18:45:00,17.99,25.597454545454543,0.23941164,76.94393,0.0
2024-06-07 19:00:00,7.43,10.10193636363637,0.0,85.98957,0.0
2024-06-08 06:00:00,59.33,73.19220000000001,47.242386,122.162,0.0
2024-06-08 06:15:00,96.46,113.98960000000008,71.96158,127.83308,9.749035
2024-06-08 06:30:00,138.22,144.89529761904762,74.65143,171.23529,36.28898
2024-06-08 06:45:00,184.28,166.39880000000005,119.99618,201.12222,50.94106
2024-06-08 07:00:00,233.58,213.34584006734,162.93307,246.68071,108.96886
2024-06-08 07:15:00,283.95,279.3679146318732,179.60657,295.83652,130.49132
2024-06-08 07:30:00,336.04,340.9879999999998,247.82124,333.23328,179.62689
2024-06-08 07:45:00,386.92,374.70679999999993,305.7084,387.36224,231.16577
2024-06-08 08:00:00,434.45,432.4448999999996,339.5863,418.47824,290.75522
2024-06-08 08:15:00,497.76,474.7204,414.99982,483.69998,299.60522
2024-06-08 08:30:00,505.01,502.5535000000001,432.23264,526.0043,361.9372
2024-06-08 08:45:00,573.79,539.1188000000003,545.49603,579.34155,413.752
2024-06-08 09:00:00,621.68,478.9155173913046,557.19666,620.6652,445.90915
2024-06-08 09:15:00,667.04,499.12939999999975,593.4093,660.72284,482.43796
2024-06-08 09:30:00,710.34,615.8994,713.80676,705.0407,506.26804
2024-06-08 09:45:00,754.58,723.2974000000003,740.7269,747.4374,581.20404
2024-06-08 10:00:00,786.7,770.6597000000004,774.3314,782.4083,631.67773
2024-06-08 10:15:00,819.46,792.6973999999996,749.3756,804.6618,654.5539
2024-06-08 10:30:00,847.72,829.3229000000002,860.2293,859.5152,707.9438
2024-06-08 10:45:00,873.22,845.3167000000001,884.5566,858.6244,716.9121
2024-06-08 11:00:00,894.24,858.0741000000002,932.8024,863.7437,725.7604
2024-06-08 11:15:00,909.24,865.7052000000003,873.32227,873.26917,766.509
2024-06-08 11:30:00,911.95,868.0163000000001,936.3807,886.73444,791.8032
2024-06-08 11:45:00,905.24,868.3536000000001,960.661,862.90845,805.7715
2024-06-08 12:00:00,904.32,876.5681,949.95184,864.8129,825.91266
2024-06-08 12:15:00,887.08,892.0083999999999,891.2681,857.10925,825.81213
2024-06-08 12:30:00,863.76,866.2163999999999,902.56885,831.1596,801.8695
2024-06-08 12:45:00,850.05,874.9785999999997,866.6971,813.49835,788.2913
2024-06-08 13:00:00,819.84,861.8082000000002,854.1476,768.4387,744.06305
2024-06-08 13:15:00,789.36,597.3261999999992,866.9907,745.781,744.1178
2024-06-08 13:30:00,746.67,660.1405000000001,801.00635,697.3831,704.2424
2024-06-08 13:45:00,719.54,682.8995999999997,752.76184,646.8219,661.186
2024-06-08 14:00:00,698.73,609.3669999999998,706.93384,616.50006,618.53174
2024-06-08 14:15:00,658.72,617.5099185714284,639.69403,580.05774,604.46405
2024-06-08 14:30:00,638.8,675.8222090909096,624.3561,532.9617,564.0632
2024-06-08 14:45:00,617.39,634.7370000000002,533.3271,476.2683,512.27
2024-06-08 15:00:00,593.67,642.2766000000004,519.1066,416.65253,491.30795
2024-06-08 15:15:00,568.13,626.7158181818186,438.32773,378.00607,449.51782
2024-06-08 15:30:00,540.64,637.9862181818187,398.02042,315.23065,387.27576
2024-06-08 15:45:00,511.83,531.5845899130436,336.87543,286.2252,347.30453
2024-06-08 16:00:00,476.9,446.93927069436137,251.44601,232.98439,324.26483
2024-06-08 16:15:00,430.24,467.1747744444445,240.18044,177.55344,298.99338
2024-06-08 16:30:00,379.9,439.5762440000001,197.95908,166.5839,252.99898
2024-06-08 16:45:00,332.07,305.438,186.30542,116.95852,211.43369
2024-06-08 17:00:00,281.3,239.3354999999999,75.84992,90.175896,125.51973
2024-06-08 17:15:00,234.29,303.8758000000002,81.71333,64.18945,101.90779
2024-06-08 17:30:00,191.04,260.5775,51.73752,74.850204,68.60815
2024-06-08 17:45:00,152.25,184.1956,9.946172,63.309444,58.90953
2024-06-08 18:00:00,111.57,181.00239999999997,52.96552,46.239635,43.11785
2024-06-08 18:15:00,74.2,90.19463894230763,2.4872916,43.95123,14.907847
2024-06-08 18:30:00,39.98,63.08242800000002,2.8121996,82.49899,0.0
2024-06-08 18:45:00,18.33,25.09930000000001,0.0,70.5157,9.087606
2024-06-08 19:00:00,6.79,10.873600000000003,0.0,79.8638,14.698406
2024-06-09 06:00:00,66.83,69.62809999999999,57.714012,135.33224,4.207211
2024-06-09 06:15:00,112.44,87.58380000000002,77.06058,141.36316,34.32671
2024-06-09 06:30:00,138.8,111.73522800000003,84.37335,184.19414,44.581078
2024-06-09 06:45:00,189.85,167.37920000000005,132.00655,217.45784,47.664608
2024-06-09 07:00:00,242.19,268.97360000000003,171.7855,264.11078,90.581024
2024-06-09 07:15:00,291.36,280.0780999999999,189.53732,314.87466,140.46317
2024-06-09 07:30:00,341.29,360.9690999999999,261.16714,352.45215,177.47365
2024-06-09 07:45:00,393.29,385.5361999999999,319.98273,408.16306,222.1853
2024-06-09 08:00:00,448.62,415.8134999999997,351.3983,440.1303,293.99603
2024-06-09 08:15:00,502.74,455.7260000000002,429.24197,505.71622,302.0531
2024-06-09 08:30:00,549.97,454.01020000000005,448.18268,547.78937,375.1639
2024-06-09 08:45:00,593.2,562.1141,557.9931,601.8753,397.81674
2024-06-09 09:00:00,642.23,535.2344136296299,576.24536,643.31537,467.45557
2024-06-09 09:15:00,687.61,601.5041095238092,607.88605,683.9847,509.51642
2024-06-09 09:30:00,732.74,620.1236547167487,735.1059,727.08185,532.0556
2024-06-09 09:45:00,774.09,639.0811761904768,761.0617,769.78064,584.83826
2024-06-09 10:00:00,816.72,752.3323000000004,794.21826,804.5344,634.38324
2024-06-09 10:15:00,854.96,788.2724000000002,763.78406,828.2518,682.4687
2024-06-09 10:30:00,878.5,829.7719000000001,883.1807,880.393,721.60864
2024-06-09 10:45:00,900.9,861.4830000000002,908.74817,877.437,752.7352
2024-06-09 11:00:00,905.57,867.4781000000002,960.1058,882.1972,751.44104
2024-06-09 11:15:00,915.28,845.9122000000003,896.18365,891.48553,788.0592
2024-06-09 11:30:00,914.62,849.3874000000006,957.0734,903.5649,801.2133
2024-06-09 11:45:00,903.83,872.6345000000003,985.11536,880.11127,819.49304
2024-06-09 12:00:00,898.69,880.0908000000001,973.5348,879.89514,813.80536
2024-06-09 12:15:00,892.92,882.3897000000003,912.7596,871.36383,805.97046
2024-06-09 12:30:00,881.61,870.3376999999997,924.7034,844.3461,776.1788
2024-06-09 12:45:00,863.66,871.0916999999996,888.2857,825.66815,771.44196
2024-06-09 13:00:00,840.29,835.0483000000002,876.28827,779.1061,734.90497
2024-06-09 13:15:00,813.74,708.1728999999996,891.4804,755.11273,732.51373
2024-06-09 13:30:00,778.01,695.9865,824.8334,705.054,711.9638
2024-06-09 13:45:00,741.33,721.5932000000004,768.4672,654.5775,679.9247
2024-06-09 14:00:00,699.83,659.1652151515153,727.3527,622.0367,624.648
2024-06-09 14:15:00,667.65,653.0837185714287,655.46533,584.4132,594.5653
2024-06-09 14:30:00,637.66,684.3952090909094,644.22906,537.3041,561.0839
2024-06-09 14:45:00,615.96,644.4020000000002,547.6497,479.66864,504.04733
2024-06-09 15:00:00,597.79,624.2671000000006,533.2102,419.90634,467.43857
2024-06-09 15:15:00,577.43,637.0879000000004,452.07993,380.59268,433.05344
2024-06-09 15:30:00,553.8,662.7641185185188,411.6092,318.47214,360.1091
2024-06-09 15:45:00,526.48,604.9680951515154,347.74258,286.82874,319.19608
2024-06-09 16:00:00,491.89,423.23617750000017,261.4463,234.23946,283.42676
2024-06-09 16:15:00,447.4,454.0123610837437,250.51962,178.69865,256.71152
2024-06-09 16:30:00,398.93,421.1603999999998,211.75703,168.28041,215.36353
2024-06-09 16:45:00,340.62,359.0930999999998,197.00154,119.97468,170.91719
2024-06-09 17:00:00,286.08,261.5505152056277,79.298,93.314735,97.86812
2024-06-09 17:15:00,236.22,250.81040000000016,89.96395,68.211494,69.0966
2024-06-09 17:30:00,185.07,234.25029999999992,58.60506,78.76934,18.065409
2024-06-09 17:45:00,139.59,177.38600000000008,16.53153,67.86935,22.756983
2024-06-09 18:00:00,102.07,180.68329999999992,65.85387,51.115055,11.558956
2024-06-09 18:15:00,66.93,88.85869999999996,14.18444,53.117058,0.0
2024-06-09 18:30:00,37.53,63.94431200000001,7.0754642,91.2254,0.0
2024-06-09 18:45:00,17.48,24.91645454545455,5.096065,79.53099,0.0
2024-06-09 19:00:00,6.6,8.51056493506494,0.0,89.611145,0.0
2024-06-10 06:00:00,60.95,70.90650000000001,72.684326,145.51085,0.0
2024-06-10 06:15:00,99.37,115.2413380000001,83.71817,148.83215,0.0
2024-06-10 06:30:00,141.09,109.582628,98.880646,190.1736,9.464803
2024-06-10 06:45:00,186.64,190.8349000000001,148.39557,225.66466,18.236786
2024-06-10 07:00:00,236.33,251.6282,174.47624,272.49432,61.993793
2024-06-10 07:15:00,284.67,283.1449,191.62515,324.07468,107.185005
2024-06-10 07:30:00,337.33,345.8787,267.61243,361.74493,160.0489
2024-06-10 07:45:00,390.79,374.4162999999999,327.2369,418.51263,205.93805
2024-06-10 08:00:00,440.56,433.0085378378376,354.72256,450.71713,280.91687
2024-06-10 08:15:00,487.69,453.2783999999999,435.53613,518.0079,290.05853
2024-06-10 08:30:00,538.55,443.3040000000003,453.79703,560.2887,371.72644
2024-06-10 08:45:00,596.53,571.3484000000004,561.93933,615.9739,405.96484
2024-06-10 09:00:00,646.48,446.59250000000026,592.863,658.57996,467.17618
2024-06-10 09:15:00,696.1,627.1947756190473,617.80023,700.74615,532.10315
2024-06-10 09:30:00,742.89,632.4666000000005,758.5217,743.7732,564.5953
2024-06-10 09:45:00,782.4,723.5699000000002,784.51666,788.8775,617.162
2024-06-10 10:00:00,821.38,779.2681000000003,814.4968,826.0333,654.9854
2024-06-10 10:15:00,854.63,830.5365,774.4867,852.1247,706.55853
2024-06-10 10:30:00,880.0,847.7307000000001,914.04706,905.6719,761.7811
2024-06-10 10:45:00,901.54,864.7486000000002,941.09235,901.99817,786.5118
2024-06-10 11:00:00,928.69,860.0756000000005,1009.61597,907.6833,777.32965
2024-06-10 11:15:00,943.0,868.0597000000006,930.7427,919.1133,812.8406
2024-06-10 11:30:00,945.92,888.8970000000004,990.5967,932.08307,842.6754
2024-06-10 11:45:00,939.82,849.9116,1030.8572,910.246,858.79236
2024-06-10 12:00:00,923.52,834.9864999999999,1015.1554,910.5172,839.0325
2024-06-10 12:15:00,924.81,883.0003999999999,952.3093,903.2887,853.85016
2024-06-10 12:30:00,917.77,873.3730999999998,974.0595,877.13214,824.1093
2024-06-10 12:45:00,910.43,860.0873000000001,935.63947,859.3725,809.58655
2024-06-10 13:00:00,888.76,743.2973000000004,925.55865,812.33136,791.491
2024-06-10 13:15:00,891.8,740.0014000000002,948.68964,789.41595,770.67004
2024-06-10 13:30:00,856.27,577.7834999999998,880.87805,738.31647,744.368
2024-06-10 13:45:00,807.49,706.9103000000001,810.58984,688.7973,698.3357
2024-06-10 14:00:00,603.77,710.6593000000004,780.21796,655.05206,638.7011
2024-06-10 14:15:00,542.8,675.3077000000001,705.17554,616.8124,615.39777
2024-06-10 14:30:00,647.31,631.7873090909092,700.6143,569.03357,583.60767
2024-06-10 14:45:00,650.21,599.4746999999999,598.3621,510.05557,513.9133
2024-06-10 15:00:00,612.4,597.9233000000002,582.06635,449.96008,479.43927
2024-06-10 15:15:00,602.59,606.1845000000002,501.23175,409.9777,449.05392
2024-06-10 15:30:00,601.62,643.9279000000005,458.6859,346.55627,373.89236
2024-06-10 15:45:00,443.08,622.3655000000001,388.42496,310.77023,328.66937
2024-06-10 16:00:00,383.8,478.1464735000002,297.58047,256.35913,288.6706
2024-06-10 16:15:00,459.48,393.247328116711,288.8101,199.788,251.7982
2024-06-10 16:30:00,463.35,417.5652425282372,261.44388,189.20923,209.21815
2024-06-10 16:45:00,395.63,337.8657,234.15169,139.21022,148.41135
2024-06-10 17:00:00,336.16,250.35051428571413,102.673035,110.82648,89.44683
2024-06-10 17:15:00,195.69,241.2413874458875,125.482315,83.62577,56.970043
2024-06-10 17:30:00,134.59,235.0905,88.01185,92.255936,15.413784
2024-06-10 17:45:00,126.16,153.47860000000003,38.849026,81.210365,14.4607525
2024-06-10 18:00:00,149.94,167.3279,102.01161,60.866253,0.0
2024-06-10 18:15:00,83.91,91.21203894230769,43.634186,64.9357,0.0
2024-06-10 18:30:00,38.53,67.46221200000004,22.696974,100.99153,0.0
2024-06-10 18:45:00,19.15,19.874137500000003,15.116298,87.07057,0.0
2024-06-10 19:00:00,8.6,10.971236363636365,0.0,95.68618,0.0
2024-06-11 06:00:00,27.45,73.98436296296296,52.005608,138.3696,0.0
2024-06-11 06:15:00,52.93,116.39960000000002,74.359406,142.99944,0.0
2024-06-11 06:30:00,81.99,138.97700434782604,76.59626,185.31395,0.4115104
2024-06-11 06:45:00,113.92,196.68465,119.80561,215.85316,7.3635645
2024-06-11 07:00:00,149.91,282.39546250000006,151.98329,262.88898,58.395874
2024-06-11 07:15:00,151.86,271.09394062612625,164.5087,312.69446,91.57021
2024-06-11 07:30:00,193.86,351.6283999999998,237.48973,351.41876,136.23694
2024-06-11 07:45:00,228.19,382.4601000000002,295.81317,406.0082,180.47168
2024-06-11 08:00:00,355.23,422.40079999999983,329.1355,434.92035,251.90375
2024-06-11 08:15:00,299.24,455.6809,407.57816,505.4772,269.9719
2024-06-11 08:30:00,289.9,512.3499999999998,417.99155,546.01465,338.37842
2024-06-11 08:45:00,515.2,545.5963,543.3899,603.0507,375.15134
2024-06-11 09:00:00,623.94,519.8892000000002,558.3977,646.47595,425.18805
2024-06-11 09:15:00,710.99,609.1223687499997,595.12085,687.26404,470.26358
2024-06-11 09:30:00,764.12,630.3301000000006,732.8381,731.08075,515.5754
2024-06-11 09:45:00,747.52,745.0057,759.85754,777.2674,542.0722
2024-06-11 10:00:00,683.44,777.7514000000002,791.62085,813.06903,584.89044
2024-06-11 10:15:00,745.01,821.4107999999999,759.55804,837.4467,643.4654
2024-06-11 10:30:00,889.75,838.6345000000001,889.0058,897.7943,694.3453
2024-06-11 10:45:00,942.76,850.6789000000001,913.72156,894.8867,704.23
2024-06-11 11:00:00,967.43,910.1370000000004,984.9523,899.7004,710.3508
2024-06-11 11:15:00,783.14,898.3205000000004,908.76984,913.8347,742.17584
2024-06-11 11:30:00,768.14,913.2151000000006,976.96045,928.41797,786.97314
2024-06-11 11:45:00,946.23,915.6345000000003,1015.0871,904.9475,796.3625
2024-06-11 12:00:00,1005.44,924.4468,1001.4438,906.4588,782.7736
2024-06-11 12:15:00,753.06,915.2764,940.2112,902.61096,768.0884
2024-06-11 12:30:00,883.84,892.9794999999999,964.76154,876.0363,770.8421
2024-06-11 12:45:00,776.31,870.5348000000001,926.1378,859.1056,740.7541
2024-06-11 13:00:00,559.54,878.2572999999999,913.80927,813.01776,708.41656
2024-06-11 13:15:00,623.94,845.8965999999996,939.4276,792.9016,689.7363
2024-06-11 13:30:00,660.12,831.2298999999997,869.02295,743.1834,666.7133
2024-06-11 13:45:00,489.22,777.9289,816.73584,691.2718,643.12354
2024-06-11 14:00:00,391.74,670.3763000000005,774.72455,660.814,580.72345
2024-06-11 14:15:00,424.38,656.5413000000005,711.12036,624.95416,547.4216
2024-06-11 14:30:00,447.84,755.9045090909094,695.22174,576.5748,523.3434
2024-06-11 14:45:00,419.81,666.5390000000004,603.5717,518.3231,457.06104
2024-06-11 15:00:00,473.31,613.9044000000001,588.70337,457.45248,437.53717
2024-06-11 15:15:00,533.46,597.4512600000003,504.33136,417.06168,406.3059
2024-06-11 15:30:00,473.14,629.1648600000004,460.15518,352.81897,347.52533
2024-06-11 15:45:00,514.89,582.2210999999999,392.8672,320.7431,306.83807
2024-06-11 16:00:00,472.11,572.2739999999999,296.30127,265.9836,265.68582
2024-06-11 16:15:00,382.72,563.3338,290.98462,208.06908,244.96378
2024-06-11 16:30:00,323.42,591.7389999999998,254.48503,195.4727,194.66846
2024-06-11 16:45:00,225.01,616.9191999999997,231.1553,142.6847,139.3912
2024-06-11 17:00:00,194.75,617.8568999999999,110.7621,113.4639,80.18229
2024-06-11 17:15:00,185.14,590.7994000000001,122.70681,86.928024,51.33659
2024-06-11 17:30:00,218.1,568.2072000000001,83.44879,96.404335,6.8349423
2024-06-11 17:45:00,178.14,549.2389000000001,31.65935,84.67867,0.0
2024-06-11 18:00:00,99.31,574.5047000000001,87.79669,62.77649,0.0
2024-06-11 18:15:00,67.58,281.66850000000017,22.165318,61.253887,0.0
2024-06-11 18:30:00,46.57,49.59242262519117,17.5467,100.34729,0.0
2024-06-11 18:45:00,18.61,23.0571,5.881468,86.09009,0.0
2024-06-11 19:00:00,7.42,11.003844444444455,0.0,92.44694,0.0
2024-06-12 06:00:00,49.92,34.754499999999986,35.29721,117.83439,0.0
2024-06-12 06:15:00,82.2,71.3688,62.515934,125.54033,20.302916
2024-06-12 06:30:00,121.19,91.98609696969692,61.555523,166.1919,37.101704
2024-06-12 06:45:00,167.77,128.64104633333338,95.59009,190.64581,52.330513
2024-06-12 07:00:00,214.64,181.98260000000008,123.38568,235.56436,96.45544
2024-06-12 07:15:00,190.62,232.4163000000001,134.22513,281.19788,128.45175
2024-06-12 07:30:00,314.7,279.3780000000001,200.48299,318.00372,170.30013
2024-06-12 07:45:00,369.21,458.64800000000014,252.01155,368.06393,219.31844
2024-06-12 08:00:00,427.94,483.3647933333333,287.80453,398.72455,276.1843
2024-06-12 08:15:00,470.49,342.9503,354.05872,463.4235,297.78958
2024-06-12 08:30:00,514.48,421.3339000000002,366.7995,504.2763,365.58887
2024-06-12 08:45:00,574.02,534.9395000000002,490.25034,556.81885,387.17297
2024-06-12 09:00:00,627.38,589.6976000000004,502.79642,599.957,445.59317
2024-06-12 09:15:00,682.34,665.8265518518518,543.6508,639.4601,510.80502
2024-06-12 09:30:00,720.79,717.6283761904766,666.15735,683.9328,534.9715
2024-06-12 09:45:00,729.85,664.0369000000005,697.903,727.8054,570.60974
2024-06-12 10:00:00,781.06,747.4411999999998,725.72833,761.4172,595.60095
2024-06-12 10:15:00,801.88,736.5959000000004,711.2104,786.71783,639.0143
2024-06-12 10:30:00,821.07,853.0139999999999,825.9857,842.103,689.4924
2024-06-12 10:45:00,844.59,910.9243000000004,849.12823,844.14703,726.0943
2024-06-12 11:00:00,866.66,919.5845,923.35474,852.39606,717.3232
2024-06-12 11:15:00,876.71,748.8414000000002,855.5251,865.53815,742.3395
2024-06-12 11:30:00,883.01,752.020627586207,923.14465,879.6668,787.2151
2024-06-12 11:45:00,882.67,952.3618000000004,957.9558,858.76685,793.78766
2024-06-12 12:00:00,879.42,943.5880999999996,947.4493,861.91205,792.15106
2024-06-12 12:15:00,871.3,756.8846838709677,900.1015,859.3296,798.3098
2024-06-12 12:30:00,845.2,869.0198999999999,926.5941,834.3829,753.68335
2024-06-12 12:45:00,821.53,736.4392999999997,894.07666,818.72955,748.4722
2024-06-12 13:00:00,795.73,628.4014000000001,880.8487,776.0998,731.6609
2024-06-12 13:15:00,759.92,750.9633090909091,903.85736,757.8554,718.8259
2024-06-12 13:30:00,726.78,842.5202000000006,837.54364,711.9613,674.4469
2024-06-12 13:45:00,693.22,666.0249,797.915,663.6533,628.1731
2024-06-12 14:00:00,659.61,684.2360999999996,755.18567,635.47845,576.3713
2024-06-12 14:15:00,643.03,684.1252999999996,702.3882,600.16785,560.76917
2024-06-12 14:30:00,630.67,680.3615,679.06244,554.0426,530.4341
2024-06-12 14:45:00,600.0,653.3641,603.98627,499.61234,477.48117
2024-06-12 15:00:00,581.96,644.9975999999999,584.10364,440.67804,458.18698
2024-06-12 15:15:00,556.16,692.3869000000005,504.48114,399.65863,423.88678
2024-06-12 15:30:00,531.81,629.6392999999998,463.43155,340.00958,366.52896
2024-06-12 15:45:00,496.48,686.6066000000003,397.1083,311.76114,350.82996
2024-06-12 16:00:00,448.73,571.1013,306.47287,258.99136,306.42563
2024-06-12 16:15:00,401.8,452.8939249999998,295.6895,202.782,284.2766
2024-06-12 16:30:00,355.1,357.9489868421053,260.86047,187.81712,233.59808
2024-06-12 16:45:00,306.39,196.03990000000007,238.49149,136.55757,176.45161
2024-06-12 17:00:00,255.47,186.012,130.25928,108.14173,130.94112
2024-06-12 17:15:00,212.52,203.29500000000007,133.56181,83.00475,98.32922
2024-06-12 17:30:00,171.44,244.393,90.80054,90.070564,39.401073
2024-06-12 17:45:00,131.47,212.47280000000003,37.765263,75.52062,46.903923
2024-06-12 18:00:00,93.06,215.2234,84.74443,57.64365,16.58671
2024-06-12 18:15:00,61.01,80.50009999999995,22.948782,51.636547,0.0
2024-06-12 18:30:00,34.58,45.3502,23.391827,88.69953,0.0
2024-06-12 18:45:00,15.49,21.90030000000001,4.3477006,76.67009,0.0
2024-06-12 19:00:00,5.6,7.964900000000007,0.0,81.18282,0.0
